"Year","Make","Freq"
"2012","AUDI",0
"2013","AUDI",0
"2014","AUDI",0
"2015","AUDI",0
"2016","AUDI",214
"2017","AUDI",187
"2018","AUDI",174
"2019","AUDI",392
"2020","AUDI",224
"2021","AUDI",544
"2022","AUDI",585
"2012","AZURE DYNAMICS",3
"2013","AZURE DYNAMICS",0
"2014","AZURE DYNAMICS",0
"2015","AZURE DYNAMICS",0
"2016","AZURE DYNAMICS",0
"2017","AZURE DYNAMICS",0
"2018","AZURE DYNAMICS",0
"2019","AZURE DYNAMICS",0
"2020","AZURE DYNAMICS",0
"2021","AZURE DYNAMICS",0
"2022","AZURE DYNAMICS",0
"2012","BENTLEY",0
"2013","BENTLEY",0
"2014","BENTLEY",0
"2015","BENTLEY",0
"2016","BENTLEY",0
"2017","BENTLEY",0
"2018","BENTLEY",0
"2019","BENTLEY",0
"2020","BENTLEY",1
"2021","BENTLEY",1
"2022","BENTLEY",1
"2012","BMW",0
"2013","BMW",0
"2014","BMW",457
"2015","BMW",403
"2016","BMW",383
"2017","BMW",692
"2018","BMW",710
"2019","BMW",279
"2020","BMW",143
"2021","BMW",635
"2022","BMW",905
"2012","CADILLAC",0
"2013","CADILLAC",0
"2014","CADILLAC",58
"2015","CADILLAC",0
"2016","CADILLAC",18
"2017","CADILLAC",15
"2018","CADILLAC",17
"2019","CADILLAC",0
"2020","CADILLAC",0
"2021","CADILLAC",0
"2022","CADILLAC",0
"2012","CHEVROLET",495
"2013","CHEVROLET",817
"2014","CHEVROLET",724
"2015","CHEVROLET",467
"2016","CHEVROLET",309
"2017","CHEVROLET",2744
"2018","CHEVROLET",1126
"2019","CHEVROLET",966
"2020","CHEVROLET",1014
"2021","CHEVROLET",377
"2022","CHEVROLET",891
"2012","CHRYSLER",0
"2013","CHRYSLER",0
"2014","CHRYSLER",0
"2015","CHRYSLER",0
"2016","CHRYSLER",0
"2017","CHRYSLER",94
"2018","CHRYSLER",554
"2019","CHRYSLER",119
"2020","CHRYSLER",286
"2021","CHRYSLER",504
"2022","CHRYSLER",237
"2012","FIAT",0
"2013","FIAT",106
"2014","FIAT",97
"2015","FIAT",242
"2016","FIAT",148
"2017","FIAT",167
"2018","FIAT",53
"2019","FIAT",9
"2020","FIAT",0
"2021","FIAT",0
"2022","FIAT",0
"2012","FISKER",20
"2013","FISKER",0
"2014","FISKER",0
"2015","FISKER",0
"2016","FISKER",0
"2017","FISKER",0
"2018","FISKER",0
"2019","FISKER",0
"2020","FISKER",0
"2021","FISKER",0
"2022","FISKER",0
"2012","FORD",15
"2013","FORD",659
"2014","FORD",627
"2015","FORD",556
"2016","FORD",777
"2017","FORD",659
"2018","FORD",170
"2019","FORD",136
"2020","FORD",65
"2021","FORD",881
"2022","FORD",1250
"2012","HONDA",0
"2013","HONDA",0
"2014","HONDA",9
"2015","HONDA",0
"2016","HONDA",0
"2017","HONDA",0
"2018","HONDA",614
"2019","HONDA",73
"2020","HONDA",79
"2021","HONDA",17
"2022","HONDA",0
"2012","HYUNDAI",0
"2013","HYUNDAI",0
"2014","HYUNDAI",0
"2015","HYUNDAI",0
"2016","HYUNDAI",44
"2017","HYUNDAI",46
"2018","HYUNDAI",20
"2019","HYUNDAI",116
"2020","HYUNDAI",212
"2021","HYUNDAI",186
"2022","HYUNDAI",633
"2012","JAGUAR",0
"2013","JAGUAR",0
"2014","JAGUAR",0
"2015","JAGUAR",0
"2016","JAGUAR",0
"2017","JAGUAR",0
"2018","JAGUAR",0
"2019","JAGUAR",120
"2020","JAGUAR",74
"2021","JAGUAR",6
"2022","JAGUAR",19
"2012","JEEP",0
"2013","JEEP",0
"2014","JEEP",0
"2015","JEEP",0
"2016","JEEP",0
"2017","JEEP",0
"2018","JEEP",0
"2019","JEEP",0
"2020","JEEP",0
"2021","JEEP",628
"2022","JEEP",523
"2012","KIA",0
"2013","KIA",0
"2014","KIA",0
"2015","KIA",22
"2016","KIA",407
"2017","KIA",209
"2018","KIA",322
"2019","KIA",681
"2020","KIA",535
"2021","KIA",74
"2022","KIA",2153
"2012","LAND ROVER",0
"2013","LAND ROVER",0
"2014","LAND ROVER",0
"2015","LAND ROVER",0
"2016","LAND ROVER",0
"2017","LAND ROVER",0
"2018","LAND ROVER",0
"2019","LAND ROVER",0
"2020","LAND ROVER",30
"2021","LAND ROVER",8
"2022","LAND ROVER",0
"2012","LEXUS",0
"2013","LEXUS",0
"2014","LEXUS",0
"2015","LEXUS",0
"2016","LEXUS",0
"2017","LEXUS",0
"2018","LEXUS",0
"2019","LEXUS",0
"2020","LEXUS",0
"2021","LEXUS",0
"2022","LEXUS",33
"2012","LINCOLN",0
"2013","LINCOLN",0
"2014","LINCOLN",0
"2015","LINCOLN",0
"2016","LINCOLN",0
"2017","LINCOLN",0
"2018","LINCOLN",0
"2019","LINCOLN",0
"2020","LINCOLN",29
"2021","LINCOLN",41
"2022","LINCOLN",94
"2012","LUCID MOTORS",0
"2013","LUCID MOTORS",0
"2014","LUCID MOTORS",0
"2015","LUCID MOTORS",0
"2016","LUCID MOTORS",0
"2017","LUCID MOTORS",0
"2018","LUCID MOTORS",0
"2019","LUCID MOTORS",0
"2020","LUCID MOTORS",0
"2021","LUCID MOTORS",0
"2022","LUCID MOTORS",65
"2012","MERCEDES-BENZ",0
"2013","MERCEDES-BENZ",0
"2014","MERCEDES-BENZ",31
"2015","MERCEDES-BENZ",24
"2016","MERCEDES-BENZ",35
"2017","MERCEDES-BENZ",45
"2018","MERCEDES-BENZ",53
"2019","MERCEDES-BENZ",133
"2020","MERCEDES-BENZ",32
"2021","MERCEDES-BENZ",0
"2022","MERCEDES-BENZ",130
"2012","MINI",0
"2013","MINI",0
"2014","MINI",0
"2015","MINI",0
"2016","MINI",0
"2017","MINI",0
"2018","MINI",50
"2019","MINI",100
"2020","MINI",3
"2021","MINI",143
"2022","MINI",212
"2012","MITSUBISHI",42
"2013","MITSUBISHI",0
"2014","MITSUBISHI",10
"2015","MITSUBISHI",0
"2016","MITSUBISHI",12
"2017","MITSUBISHI",1
"2018","MITSUBISHI",183
"2019","MITSUBISHI",146
"2020","MITSUBISHI",97
"2021","MITSUBISHI",8
"2022","MITSUBISHI",89
"2012","NISSAN",608
"2013","NISSAN",1965
"2014","NISSAN",694
"2015","NISSAN",1839
"2016","NISSAN",1208
"2017","NISSAN",934
"2018","NISSAN",1232
"2019","NISSAN",1408
"2020","NISSAN",580
"2021","NISSAN",534
"2022","NISSAN",970
"2012","POLESTAR",0
"2013","POLESTAR",0
"2014","POLESTAR",0
"2015","POLESTAR",0
"2016","POLESTAR",0
"2017","POLESTAR",0
"2018","POLESTAR",0
"2019","POLESTAR",0
"2020","POLESTAR",0
"2021","POLESTAR",98
"2022","POLESTAR",372
"2012","PORSCHE",0
"2013","PORSCHE",0
"2014","PORSCHE",8
"2015","PORSCHE",33
"2016","PORSCHE",78
"2017","PORSCHE",71
"2018","PORSCHE",78
"2019","PORSCHE",62
"2020","PORSCHE",143
"2021","PORSCHE",145
"2022","PORSCHE",200
"2012","RIVIAN",0
"2013","RIVIAN",0
"2014","RIVIAN",0
"2015","RIVIAN",0
"2016","RIVIAN",0
"2017","RIVIAN",0
"2018","RIVIAN",0
"2019","RIVIAN",0
"2020","RIVIAN",0
"2021","RIVIAN",0
"2022","RIVIAN",885
"2012","SMART",0
"2013","SMART",29
"2014","SMART",71
"2015","SMART",52
"2016","SMART",31
"2017","SMART",34
"2018","SMART",47
"2019","SMART",9
"2020","SMART",0
"2021","SMART",0
"2022","SMART",0
"2012","SUBARU",0
"2013","SUBARU",0
"2014","SUBARU",0
"2015","SUBARU",0
"2016","SUBARU",0
"2017","SUBARU",0
"2018","SUBARU",0
"2019","SUBARU",58
"2020","SUBARU",0
"2021","SUBARU",0
"2022","SUBARU",0
"2012","TESLA",134
"2013","TESLA",814
"2014","TESLA",683
"2015","TESLA",1089
"2016","TESLA",1637
"2017","TESLA",1679
"2018","TESLA",7918
"2019","TESLA",4583
"2020","TESLA",7017
"2021","TESLA",11028
"2022","TESLA",14548
"2012","TOYOTA",385
"2013","TOYOTA",296
"2014","TOYOTA",214
"2015","TOYOTA",89
"2016","TOYOTA",0
"2017","TOYOTA",898
"2018","TOYOTA",659
"2019","TOYOTA",190
"2020","TOYOTA",311
"2021","TOYOTA",935
"2022","TOYOTA",424
"2012","VOLKSWAGEN",0
"2013","VOLKSWAGEN",0
"2014","VOLKSWAGEN",0
"2015","VOLKSWAGEN",124
"2016","VOLKSWAGEN",319
"2017","VOLKSWAGEN",52
"2018","VOLKSWAGEN",39
"2019","VOLKSWAGEN",495
"2020","VOLKSWAGEN",0
"2021","VOLKSWAGEN",988
"2022","VOLKSWAGEN",428
"2012","VOLVO",0
"2013","VOLVO",0
"2014","VOLVO",0
"2015","VOLVO",0
"2016","VOLVO",112
"2017","VOLVO",115
"2018","VOLVO",226
"2019","VOLVO",190
"2020","VOLVO",162
"2021","VOLVO",580
"2022","VOLVO",882
